source,target,index
"{'name': 'draw_snake', 'y': 382.62696016835247, 'x': 737.3070429665826, 'index': 25, 'vy': 0.005429400276802644, 'vx': -0.009916560016131755, 'weight': 10}","{'name': 'draw_body', 'y': 509.6040122658761, 'x': 632.3106200726589, 'index': 5, 'vy': 0.016594730373042686, 'vx': -0.005888757073703182, 'weight': 3}",162
"{'name': 'draw_snake', 'y': 382.62696016835247, 'x': 737.3070429665826, 'index': 25, 'vy': 0.005429400276802644, 'vx': -0.009916560016131755, 'weight': 10}","{'name': '@@drawing_loop', 'y': 423.01675036363775, 'x': 634.3092812747402, 'index': 10, 'vy': 0.018985114568331584, 'vx': -0.011956354302622688, 'weight': 4}",163
"{'name': 'draw_snake', 'y': 382.62696016835247, 'x': 737.3070429665826, 'index': 25, 'vy': 0.005429400276802644, 'vx': -0.009916560016131755, 'weight': 10}","{'name': '@@exit:', 'y': 391.80738484313645, 'x': 819.158143629933, 'index': 12, 'vy': 0.003045121999455727, 'vx': -0.00783740620204556, 'weight': 11}",164
"{'name': 'draw_snake', 'y': 382.62696016835247, 'x': 737.3070429665826, 'index': 25, 'vy': 0.005429400276802644, 'vx': -0.009916560016131755, 'weight': 10}","{'name': 'draw_head', 'y': 521.8686721824774, 'x': 653.1811821195827, 'index': 4, 'vy': 0.014913382270292846, 'vx': -0.0035061419953463847, 'weight': 3}",165
"{'name': 'empty_tail', 'y': 323.5209043679072, 'x': 777.6999896806868, 'index': 30, 'vy': 0.009551823807185696, 'vx': -0.010582704202289819, 'weight': 3}","{'name': 'empty_cell', 'y': 428.3234140322357, 'x': 747.2845326486115, 'index': 14, 'vy': 0.013136230064739508, 'vx': -0.008675527356292812, 'weight': 4}",166
"{'name': 'inc_speed', 'y': 490.84338989281974, 'x': 820.9474452747831, 'index': 67, 'vy': 0.005534581052684479, 'vx': -0.0005157193455132991, 'weight': 2}","{'name': '@@exit:', 'y': 391.80738484313645, 'x': 819.158143629933, 'index': 12, 'vy': 0.003045121999455727, 'vx': -0.00783740620204556, 'weight': 11}",167
"{'name': 'dec_speed', 'y': 466.425898368185, 'x': 865.5471963094645, 'index': 70, 'vy': -0.0037787841906262885, 'vx': 0.001823236246686341, 'weight': 2}","{'name': '@@exit:', 'y': 391.80738484313645, 'x': 819.158143629933, 'index': 12, 'vy': 0.003045121999455727, 'vx': -0.00783740620204556, 'weight': 11}",168
"{'name': 'change_dir_down', 'y': 503.24736895861406, 'x': 976.9264207865754, 'index': 48, 'vy': -0.007331461086338503, 'vx': 0.0071372660690680306, 'weight': 3}","{'name': 'game_over', 'y': 406.67374700488665, 'x': 906.3597121522936, 'index': 82, 'vy': -0.0031172710303706912, 'vx': 0.0001522701479603046, 'weight': 11}",169
"{'name': 'change_dir_down', 'y': 503.24736895861406, 'x': 976.9264207865754, 'index': 48, 'vy': -0.007331461086338503, 'vx': 0.0071372660690680306, 'weight': 3}","{'name': '@@change_dir:', 'y': 534.7150318778654, 'x': 1047.490257620066, 'index': 111, 'vy': -0.008490617737043404, 'vx': 0.011290782453024692, 'weight': 4}",170
"{'name': 'change_dir_up', 'y': 479.09793720534003, 'x': 971.8823034885357, 'index': 52, 'vy': -0.006683102771369071, 'vx': 0.005398158641308193, 'weight': 3}","{'name': 'game_over', 'y': 406.67374700488665, 'x': 906.3597121522936, 'index': 82, 'vy': -0.0031172710303706912, 'vx': 0.0001522701479603046, 'weight': 11}",171
"{'name': 'change_dir_up', 'y': 479.09793720534003, 'x': 971.8823034885357, 'index': 52, 'vy': -0.006683102771369071, 'vx': 0.005398158641308193, 'weight': 3}","{'name': '@@change_dir:', 'y': 534.7150318778654, 'x': 1047.490257620066, 'index': 111, 'vy': -0.008490617737043404, 'vx': 0.011290782453024692, 'weight': 4}",172
"{'name': 'change_dir_right', 'y': 500.6004751798351, 'x': 953.9132663760736, 'index': 58, 'vy': -0.0034593218004193467, 'vx': 0.004702910981714706, 'weight': 3}","{'name': 'game_over', 'y': 406.67374700488665, 'x': 906.3597121522936, 'index': 82, 'vy': -0.0031172710303706912, 'vx': 0.0001522701479603046, 'weight': 11}",173
"{'name': 'change_dir_right', 'y': 500.6004751798351, 'x': 953.9132663760736, 'index': 58, 'vy': -0.0034593218004193467, 'vx': 0.004702910981714706, 'weight': 3}","{'name': '@@change_dir:', 'y': 534.7150318778654, 'x': 1047.490257620066, 'index': 111, 'vy': -0.008490617737043404, 'vx': 0.011290782453024692, 'weight': 4}",174
"{'name': 'change_dir_left', 'y': 523.3162459984698, 'x': 962.262093199089, 'index': 55, 'vy': -0.004851241293253345, 'vx': 0.009416883503539234, 'weight': 3}","{'name': 'game_over', 'y': 406.67374700488665, 'x': 906.3597121522936, 'index': 82, 'vy': -0.0031172710303706912, 'vx': 0.0001522701479603046, 'weight': 11}",175
"{'name': 'change_dir_left', 'y': 523.3162459984698, 'x': 962.262093199089, 'index': 55, 'vy': -0.004851241293253345, 'vx': 0.009416883503539234, 'weight': 3}","{'name': '@@change_dir:', 'y': 534.7150318778654, 'x': 1047.490257620066, 'index': 111, 'vy': -0.008490617737043404, 'vx': 0.011290782453024692, 'weight': 4}",176
"{'name': 'pause', 'y': 465.3017628398829, 'x': 778.36542138591, 'index': 61, 'vy': 0.001675279107572284, 'vx': 0.003824504499760073, 'weight': 8}","{'name': 'pause_beep', 'y': 368.067124574156, 'x': 620.6212212875246, 'index': 35, 'vy': -0.0003411227952227924, 'vx': -0.004872413180857529, 'weight': 5}",177
"{'name': 'pause', 'y': 465.3017628398829, 'x': 778.36542138591, 'index': 61, 'vy': 0.001675279107572284, 'vx': 0.003824504499760073, 'weight': 8}","{'name': 'wait_for_key', 'y': 490.4371944188051, 'x': 850.5021872673733, 'index': 112, 'vy': -0.004559103385258103, 'vx': 0.0033201247772202567, 'weight': 3}",178
"{'name': 'pause', 'y': 465.3017628398829, 'x': 778.36542138591, 'index': 61, 'vy': 0.001675279107572284, 'vx': 0.003824504499760073, 'weight': 8}","{'name': '@@erase_text:', 'y': 553.4245391312445, 'x': 704.2631411101459, 'index': 113, 'vy': 0.006893725861289206, 'vx': 0.005076409061230827, 'weight': 1}",179
"{'name': 'pause', 'y': 465.3017628398829, 'x': 778.36542138591, 'index': 61, 'vy': 0.001675279107572284, 'vx': 0.003824504499760073, 'weight': 8}","{'name': 'empty_cell', 'y': 428.3234140322357, 'x': 747.2845326486115, 'index': 14, 'vy': 0.013136230064739508, 'vx': -0.008675527356292812, 'weight': 4}",180
"{'name': 'pause', 'y': 465.3017628398829, 'x': 778.36542138591, 'index': 61, 'vy': 0.001675279107572284, 'vx': 0.003824504499760073, 'weight': 8}","{'name': '@@erase_text', 'y': 568.4091750081931, 'x': 730.5109011500616, 'index': 114, 'vy': 0.0026007282024962256, 'vx': 0.007737059996571292, 'weight': 1}",181
"{'name': 'pause', 'y': 465.3017628398829, 'x': 778.36542138591, 'index': 61, 'vy': 0.001675279107572284, 'vx': 0.003824504499760073, 'weight': 8}","{'name': '@@continue:', 'y': 337.9254823289127, 'x': 826.1059820656765, 'index': 19, 'vy': 0.0001455661245867601, 'vx': -0.005764014445851269, 'weight': 5}",182
"{'name': 'pause', 'y': 465.3017628398829, 'x': 778.36542138591, 'index': 61, 'vy': 0.001675279107572284, 'vx': 0.003824504499760073, 'weight': 8}","{'name': 'draw_snake', 'y': 382.62696016835247, 'x': 737.3070429665826, 'index': 25, 'vy': 0.005429400276802644, 'vx': -0.009916560016131755, 'weight': 10}",183
"{'name': 'show_help', 'y': 574.0657866501766, 'x': 812.0248870773481, 'index': 64, 'vy': -0.0018963633606876558, 'vx': 0.008289226144005643, 'weight': 2}","{'name': 'wait_for_key', 'y': 490.4371944188051, 'x': 850.5021872673733, 'index': 112, 'vy': -0.004559103385258103, 'vx': 0.0033201247772202567, 'weight': 3}",184
"{'name': 'game_over', 'y': 406.67374700488665, 'x': 906.3597121522936, 'index': 82, 'vy': -0.0031172710303706912, 'vx': 0.0001522701479603046, 'weight': 11}","{'name': 'game_over_beep', 'y': 328.21336913516376, 'x': 695.0431316853967, 'index': 36, 'vy': 0.0002893969219537995, 'vx': -0.00555839807760069, 'weight': 4}",185
"{'name': 'game_over', 'y': 406.67374700488665, 'x': 906.3597121522936, 'index': 82, 'vy': -0.0031172710303706912, 'vx': 0.0001522701479603046, 'weight': 11}","{'name': 'wait_for_key', 'y': 490.4371944188051, 'x': 850.5021872673733, 'index': 112, 'vy': -0.004559103385258103, 'vx': 0.0033201247772202567, 'weight': 3}",186
"{'name': 'game_over', 'y': 406.67374700488665, 'x': 906.3597121522936, 'index': 82, 'vy': -0.0031172710303706912, 'vx': 0.0001522701479603046, 'weight': 11}","{'name': 'restore_mode_n_page', 'y': 487.6652664086558, 'x': 907.908549920188, 'index': 72, 'vy': -0.0033672870289375777, 'vx': 0.006366149160978424, 'weight': 2}",187
"{'name': 'game_over', 'y': 406.67374700488665, 'x': 906.3597121522936, 'index': 82, 'vy': -0.0031172710303706912, 'vx': 0.0001522701479603046, 'weight': 11}","{'name': 'quit', 'y': 478.32480638219084, 'x': 931.8904203192245, 'index': 73, 'vy': -0.00869556597160067, 'vx': 0.008960181918579498, 'weight': 2}",188
"{'name': 'show_score', 'y': 541.7039719394297, 'x': 1155.1633289102774, 'index': 85, 'vy': -0.027525912081891986, 'vx': 0.020402458659072236, 'weight': 5}","{'name': '@@1:', 'y': 632.6000558644322, 'x': 1176.2970397634203, 'index': 115, 'vy': -0.029495831594421512, 'vx': 0.02622060257604349, 'weight': 1}",189
"{'name': 'show_score', 'y': 541.7039719394297, 'x': 1155.1633289102774, 'index': 85, 'vy': -0.027525912081891986, 'vx': 0.020402458659072236, 'weight': 5}","{'name': '@@1', 'y': 598.7862865277976, 'x': 1215.8585213979911, 'index': 116, 'vy': -0.035881621101544456, 'vx': 0.030196656073464376, 'weight': 1}",190
"{'name': 'show_score', 'y': 541.7039719394297, 'x': 1155.1633289102774, 'index': 85, 'vy': -0.027525912081891986, 'vx': 0.020402458659072236, 'weight': 5}","{'name': '@@2:', 'y': 501.63680362518335, 'x': 1246.6849942530268, 'index': 117, 'vy': -0.03186948179152925, 'vx': 0.0189260272503445, 'weight': 1}",191
"{'name': 'show_score', 'y': 541.7039719394297, 'x': 1155.1633289102774, 'index': 85, 'vy': -0.027525912081891986, 'vx': 0.020402458659072236, 'weight': 5}","{'name': '@@2', 'y': 546.8498551199465, 'x': 1244.1648026717487, 'index': 118, 'vy': -0.03335919007499896, 'vx': 0.023759599757519897, 'weight': 1}",192
"{'name': 'draw_top_wall', 'y': 715.8599162797434, 'x': 564.4751628539932, 'index': 91, 'vy': 0.021647580258331474, 'vx': 0.006733626032012948, 'weight': 4}","{'name': '@@draw_block:', 'y': 765.2403044212938, 'x': 494.65991442193564, 'index': 119, 'vy': 0.022183548092070394, 'vx': 0.00675485707581362, 'weight': 4}",193
"{'name': 'draw_top_wall', 'y': 715.8599162797434, 'x': 564.4751628539932, 'index': 91, 'vy': 0.021647580258331474, 'vx': 0.006733626032012948, 'weight': 4}","{'name': 'draw_cell', 'y': 592.2488307696478, 'x': 610.100938114732, 'index': 0, 'vy': 0.01706785024268764, 'vx': 0.0008880439233004855, 'weight': 14}",194
"{'name': 'draw_top_wall', 'y': 715.8599162797434, 'x': 564.4751628539932, 'index': 91, 'vy': 0.021647580258331474, 'vx': 0.006733626032012948, 'weight': 4}","{'name': '@@draw_block', 'y': 792.8262885939948, 'x': 550.2475354417074, 'index': 120, 'vy': 0.02422384634695949, 'vx': 0.009963519299284953, 'weight': 4}",195
"{'name': 'draw_bottom_wall', 'y': 729.6414327486631, 'x': 581.3815382693691, 'index': 92, 'vy': 0.023291997273859815, 'vx': 0.006882947179099782, 'weight': 4}","{'name': '@@draw_block:', 'y': 765.2403044212938, 'x': 494.65991442193564, 'index': 119, 'vy': 0.022183548092070394, 'vx': 0.00675485707581362, 'weight': 4}",196
"{'name': 'draw_bottom_wall', 'y': 729.6414327486631, 'x': 581.3815382693691, 'index': 92, 'vy': 0.023291997273859815, 'vx': 0.006882947179099782, 'weight': 4}","{'name': 'draw_cell', 'y': 592.2488307696478, 'x': 610.100938114732, 'index': 0, 'vy': 0.01706785024268764, 'vx': 0.0008880439233004855, 'weight': 14}",197
"{'name': 'draw_bottom_wall', 'y': 729.6414327486631, 'x': 581.3815382693691, 'index': 92, 'vy': 0.023291997273859815, 'vx': 0.006882947179099782, 'weight': 4}","{'name': '@@draw_block', 'y': 792.8262885939948, 'x': 550.2475354417074, 'index': 120, 'vy': 0.02422384634695949, 'vx': 0.009963519299284953, 'weight': 4}",198
"{'name': 'draw_left_wall', 'y': 702.4312422177879, 'x': 522.7177407904169, 'index': 93, 'vy': 0.0220666505116045, 'vx': 0.0029875213076653194, 'weight': 4}","{'name': '@@draw_block:', 'y': 765.2403044212938, 'x': 494.65991442193564, 'index': 119, 'vy': 0.022183548092070394, 'vx': 0.00675485707581362, 'weight': 4}",199
"{'name': 'draw_left_wall', 'y': 702.4312422177879, 'x': 522.7177407904169, 'index': 93, 'vy': 0.0220666505116045, 'vx': 0.0029875213076653194, 'weight': 4}","{'name': 'draw_cell', 'y': 592.2488307696478, 'x': 610.100938114732, 'index': 0, 'vy': 0.01706785024268764, 'vx': 0.0008880439233004855, 'weight': 14}",200
"{'name': 'draw_left_wall', 'y': 702.4312422177879, 'x': 522.7177407904169, 'index': 93, 'vy': 0.0220666505116045, 'vx': 0.0029875213076653194, 'weight': 4}","{'name': '@@draw_block', 'y': 792.8262885939948, 'x': 550.2475354417074, 'index': 120, 'vy': 0.02422384634695949, 'vx': 0.009963519299284953, 'weight': 4}",201
"{'name': 'draw_right_wall', 'y': 707.692921581436, 'x': 544.7960209431667, 'index': 94, 'vy': 0.023197098099740594, 'vx': 0.004497962843868352, 'weight': 4}","{'name': '@@draw_block:', 'y': 765.2403044212938, 'x': 494.65991442193564, 'index': 119, 'vy': 0.022183548092070394, 'vx': 0.00675485707581362, 'weight': 4}",202
"{'name': 'draw_right_wall', 'y': 707.692921581436, 'x': 544.7960209431667, 'index': 94, 'vy': 0.023197098099740594, 'vx': 0.004497962843868352, 'weight': 4}","{'name': 'draw_cell', 'y': 592.2488307696478, 'x': 610.100938114732, 'index': 0, 'vy': 0.01706785024268764, 'vx': 0.0008880439233004855, 'weight': 14}",203
"{'name': 'draw_right_wall', 'y': 707.692921581436, 'x': 544.7960209431667, 'index': 94, 'vy': 0.023197098099740594, 'vx': 0.004497962843868352, 'weight': 4}","{'name': '@@draw_block', 'y': 792.8262885939948, 'x': 550.2475354417074, 'index': 120, 'vy': 0.02422384634695949, 'vx': 0.009963519299284953, 'weight': 4}",204
"{'name': 'wall_check', 'y': 345.33791420345136, 'x': 925.3586673262636, 'index': 97, 'vy': -0.002765292421510676, 'vx': -0.005869407550038037, 'weight': 9}","{'name': '@@game_over', 'y': 350.54410199203517, 'x': 1002.20639146881, 'index': 121, 'vy': -0.00832769105802243, 'vx': -0.006435210430200375, 'weight': 4}",205
"{'name': 'wall_check', 'y': 345.33791420345136, 'x': 925.3586673262636, 'index': 97, 'vy': -0.002765292421510676, 'vx': -0.005869407550038037, 'weight': 9}","{'name': '@@game_over', 'y': 350.54410199203517, 'x': 1002.20639146881, 'index': 121, 'vy': -0.00832769105802243, 'vx': -0.006435210430200375, 'weight': 4}",206
"{'name': 'wall_check', 'y': 345.33791420345136, 'x': 925.3586673262636, 'index': 97, 'vy': -0.002765292421510676, 'vx': -0.005869407550038037, 'weight': 9}","{'name': '@@game_over', 'y': 350.54410199203517, 'x': 1002.20639146881, 'index': 121, 'vy': -0.00832769105802243, 'vx': -0.006435210430200375, 'weight': 4}",207
"{'name': 'wall_check', 'y': 345.33791420345136, 'x': 925.3586673262636, 'index': 97, 'vy': -0.002765292421510676, 'vx': -0.005869407550038037, 'weight': 9}","{'name': '@@game_over', 'y': 350.54410199203517, 'x': 1002.20639146881, 'index': 121, 'vy': -0.00832769105802243, 'vx': -0.006435210430200375, 'weight': 4}",208
"{'name': 'wall_check', 'y': 345.33791420345136, 'x': 925.3586673262636, 'index': 97, 'vy': -0.002765292421510676, 'vx': -0.005869407550038037, 'weight': 9}","{'name': '@@exit', 'y': 352.25178678631437, 'x': 795.733332126067, 'index': 8, 'vy': 0.009334399118432752, 'vx': -0.010675802990123934, 'weight': 8}",209
"{'name': 'wall_check', 'y': 345.33791420345136, 'x': 925.3586673262636, 'index': 97, 'vy': -0.002765292421510676, 'vx': -0.005869407550038037, 'weight': 9}","{'name': '@@game_over:', 'y': 337.12205140053396, 'x': 1058.645793107891, 'index': 122, 'vy': -0.006207801890754723, 'vx': -0.006365946281395007, 'weight': 1}",210
"{'name': 'wall_check', 'y': 345.33791420345136, 'x': 925.3586673262636, 'index': 97, 'vy': -0.002765292421510676, 'vx': -0.005869407550038037, 'weight': 9}","{'name': 'game_over', 'y': 406.67374700488665, 'x': 906.3597121522936, 'index': 82, 'vy': -0.0031172710303706912, 'vx': 0.0001522701479603046, 'weight': 11}",211
"{'name': 'wall_check', 'y': 345.33791420345136, 'x': 925.3586673262636, 'index': 97, 'vy': -0.002765292421510676, 'vx': -0.005869407550038037, 'weight': 9}","{'name': '@@exit:', 'y': 391.80738484313645, 'x': 819.158143629933, 'index': 12, 'vy': 0.003045121999455727, 'vx': -0.00783740620204556, 'weight': 11}",212
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@arg_processing:', 'y': 685.0832589582136, 'x': 1480.8536425783861, 'index': 123, 'vy': 0.009333116336176667, 'vx': -0.011954832435560241, 'weight': 1}",213
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@skip_space', 'y': 713.8297834231477, 'x': 1431.468998633904, 'index': 124, 'vy': 0.010331084444871779, 'vx': -0.010513141769994296, 'weight': 2}",214
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@skip_space', 'y': 713.8297834231477, 'x': 1431.468998633904, 'index': 124, 'vy': 0.010331084444871779, 'vx': -0.010513141769994296, 'weight': 2}",215
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@key_found', 'y': 730.3511451650746, 'x': 1461.4085309029063, 'index': 125, 'vy': 0.015011946499805492, 'vx': -0.002010715088927767, 'weight': 2}",216
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@key_found', 'y': 730.3511451650746, 'x': 1461.4085309029063, 'index': 125, 'vy': 0.015011946499805492, 'vx': -0.002010715088927767, 'weight': 2}",217
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@skip_space:', 'y': 762.2733259188368, 'x': 1322.477738355269, 'index': 126, 'vy': 0.010913183830133932, 'vx': -0.01075035895053407, 'weight': 1}",218
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@key_found:', 'y': 852.4982463367517, 'x': 1446.1343363636356, 'index': 127, 'vy': 0.014883185530245013, 'vx': -0.006098649413220814, 'weight': 1}",219
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@next_1', 'y': 791.6581380120288, 'x': 1310.4575020760556, 'index': 128, 'vy': 0.013315739317892063, 'vx': -0.010237645084442549, 'weight': 1}",220
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': 'set_snake_color', 'y': 804.9419329888395, 'x': 1477.7385429040244, 'index': 129, 'vy': 0.021108397581440456, 'vx': -0.01072187768859278, 'weight': 2}",221
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@next_1:', 'y': 731.9533752806719, 'x': 1514.3261653503607, 'index': 130, 'vy': 0.010328755282060117, 'vx': -0.006335094405104219, 'weight': 1}",222
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@next_2', 'y': 723.3341341312048, 'x': 1332.1773619328183, 'index': 131, 'vy': 0.016204535361334437, 'vx': -0.00934511137878534, 'weight': 1}",223
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': 'set_snake_color', 'y': 804.9419329888395, 'x': 1477.7385429040244, 'index': 129, 'vy': 0.021108397581440456, 'vx': -0.01072187768859278, 'weight': 2}",224
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@next_2:', 'y': 850.6260523948201, 'x': 1363.6041505711346, 'index': 132, 'vy': 0.012213102929887887, 'vx': -0.012665153929596764, 'weight': 1}",225
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@next_3', 'y': 861.5982995297509, 'x': 1402.0982495202932, 'index': 133, 'vy': 0.013517506014013905, 'vx': -0.00983487706031007, 'weight': 1}",226
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': 'show_help_and_quit', 'y': 763.2907620997643, 'x': 1480.346505234781, 'index': 134, 'vy': 0.014203908942294875, 'vx': -0.0059596187398866796, 'weight': 2}",227
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@next_3:', 'y': 850.9580219723405, 'x': 1322.885131781218, 'index': 135, 'vy': 0.017655895291380886, 'vx': -0.012480266025870048, 'weight': 1}",228
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@next_4', 'y': 895.9047527265868, 'x': 1405.7460698053164, 'index': 136, 'vy': 0.014741004411550448, 'vx': -0.00809949660719599, 'weight': 1}",229
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': 'show_help_and_quit', 'y': 763.2907620997643, 'x': 1480.346505234781, 'index': 134, 'vy': 0.014203908942294875, 'vx': -0.0059596187398866796, 'weight': 2}",230
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@next_4:', 'y': 822.7521450917678, 'x': 1311.1449669611204, 'index': 137, 'vy': 0.012007897550275709, 'vx': -0.014059853172369954, 'weight': 1}",231
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@next_5', 'y': 837.2088318457106, 'x': 1497.1258889613334, 'index': 138, 'vy': 0.014031018923541293, 'vx': -0.0022655440958092407, 'weight': 1}",232
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': 'set_die_on_cut', 'y': 740.7813244559754, 'x': 1360.5170693329512, 'index': 139, 'vy': 0.014474351722183863, 'vx': -0.013104488788621459, 'weight': 2}",233
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@next_5:', 'y': 705.3319399590688, 'x': 1499.2684323999317, 'index': 140, 'vy': 0.009423171658031292, 'vx': -0.008330614074223702, 'weight': 1}",234
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@next_6', 'y': 668.9537205069869, 'x': 1456.5195994089186, 'index': 141, 'vy': 0.009534715604727342, 'vx': -0.0014631665512495839, 'weight': 1}",235
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': 'set_die_on_cut', 'y': 740.7813244559754, 'x': 1360.5170693329512, 'index': 139, 'vy': 0.014474351722183863, 'vx': -0.013104488788621459, 'weight': 2}",236
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@next_6:', 'y': 668.0386069267646, 'x': 1427.9267913181577, 'index': 142, 'vy': 0.0052747821485704515, 'vx': 0.004445005073239872, 'weight': 1}",237
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@next_7', 'y': 671.4111342261547, 'x': 1396.6607641033454, 'index': 143, 'vy': 0.005627634754490671, 'vx': -0.0008842352929746166, 'weight': 1}",238
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': 'set_len', 'y': 809.4959820279092, 'x': 1351.5265925030083, 'index': 144, 'vy': 0.014204095820317291, 'vx': -0.009027319333605201, 'weight': 2}",239
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@next_7:', 'y': 802.5999166115603, 'x': 1516.0461012839885, 'index': 145, 'vy': 0.010939967288672805, 'vx': -0.003481185310878315, 'weight': 1}",240
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': '@@next_8', 'y': 890.3853141189273, 'x': 1371.6465342297572, 'index': 146, 'vy': 0.013532797951218922, 'vx': -0.007958113475301698, 'weight': 1}",241
"{'name': 'parse_args', 'y': 782.8458921078297, 'x': 1413.6651221794325, 'index': 75, 'vy': 0.011323744235345814, 'vx': -0.005127547825390366, 'weight': 37}","{'name': 'set_len', 'y': 809.4959820279092, 'x': 1351.5265925030083, 'index': 144, 'vy': 0.014204095820317291, 'vx': -0.009027319333605201, 'weight': 2}",242
